username,displayName,tweet,likes,retweets,link,date
AishaYesufu,Aisha Yesufu,"The religious rulers need the political rulers to give bad governance so they can sell cheap miracles to the people 
On the other hand, political rulers need the religious rulers to keep the people under control and not rise up against them.
The people are just pawns to them. https://t.co/BVcgIcXzLA",616,222,https://twitter.com/AishaYesufu/status/1542120306617520130,2022-06-29 12:18:26+00:00
AishaYesufu,Aisha Yesufu,"Kindly join us
 @BizWatchNigeria

Twitter Space Link: https://t.co/XfCadZ80rk https://t.co/wrURWI2YFf",62,19,https://twitter.com/AishaYesufu/status/1542118788203794432,2022-06-29 12:12:24+00:00
AishaYesufu,Aisha Yesufu,"Dear Igbo men supporting @PeterObi how do you feel when they try to gaslight you that it is because Peter Obi is Igbo that you are supporting him and you are having to explain yourself? 😌
My Igbo sisters know it is not something new. Why?!
That is how women are gaslighted
😊
🚶‍♀️",2778,606,https://twitter.com/AishaYesufu/status/1542108470014615552,2022-06-29 11:31:24+00:00
AishaYesufu,Aisha Yesufu,"Our PVC never comot! We bin no dey care as na yamayama people dey run for office. Now wey we don see better person nayim we come register, come dey build structure. No worry una go hear us well well for 2023 electio😁

@PeterObi you need to be in Osun State. Gauge the ground! https://t.co/9e15B3GIwJ",873,266,https://twitter.com/AishaYesufu/status/1542107305298247680,2022-06-29 11:26:47+00:00
AishaYesufu,Aisha Yesufu,"@Ife_yimika That i tweet the way I see things does not mean I should not be criticised. I love criticism. They put me on my toes and make me better.
I love dissenting opinions also. They give me opportunity to look at issues from a different perspective.",26,0,https://twitter.com/AishaYesufu/status/1542105362790322176,2022-06-29 11:19:04+00:00
AishaYesufu,Aisha Yesufu,@Andriemedia_ I was too. Until I hit mid forties 😁,0,0,https://twitter.com/AishaYesufu/status/1542083299966963712,2022-06-29 09:51:23+00:00
AishaYesufu,Aisha Yesufu,"Yesterday I got a call from someone telling me about someone I don't know putting my number down as a guarantor on their loan app. Today again!
I asked how do you give a loan without contacting the so called guarantor?
The guy gave me a lecture &amp; berated me!
Trouble dey sleep o!",963,99,https://twitter.com/AishaYesufu/status/1542083185479122946,2022-06-29 09:50:56+00:00
AishaYesufu,Aisha Yesufu,"@WendyRems Imagine if you were denied the right to enter a school because you didn't cover your hair. How would you feel? 
No need to reply me. How you feel is enough.",0,0,https://twitter.com/AishaYesufu/status/1541952033133142016,2022-06-29 01:09:47+00:00
AishaYesufu,Aisha Yesufu,@UsmanZaidA1 Babu komai,1,0,https://twitter.com/AishaYesufu/status/1541890719236890624,2022-06-28 21:06:09+00:00
AishaYesufu,Aisha Yesufu,@dwellzdeep ❤❤🙏,1,0,https://twitter.com/AishaYesufu/status/1541889484073082881,2022-06-28 21:01:14+00:00
AishaYesufu,Aisha Yesufu,#NigeriaMustWorkInOurLifetime https://t.co/eLPYv3NmIU,90,18,https://twitter.com/AishaYesufu/status/1541889397305516033,2022-06-28 21:00:53+00:00
AishaYesufu,Aisha Yesufu,"Kai jama'a!
Wai wawai wawai wawaiiiiiii!
Tabdijjan!
Dubu dari da saba'in?!
Gardin case inji gardawa!
Da yake maigidana na kiwo ban san lamarin dake kasa ba.
Toh! Inji mai tallan totuwa https://t.co/of84GkuScK",29,4,https://twitter.com/AishaYesufu/status/1541887852543447040,2022-06-28 20:54:45+00:00
AishaYesufu,Aisha Yesufu,"Where systems work!
You look the President in the eye and say Sir, I am not following your orders! You might be the President but I am in charge here!
Naija! When?!😭😭
Here we dey worship political office holders as if they are special! https://t.co/vArPwD4Oqu",196,82,https://twitter.com/AishaYesufu/status/1541886044030787584,2022-06-28 20:47:34+00:00
AishaYesufu,Aisha Yesufu,"ELEVEN YEARS OF HIS LIFE STOLEN!
Oghena! https://t.co/cEfLCAGDkl",77,14,https://twitter.com/AishaYesufu/status/1541878789583560710,2022-06-28 20:18:44+00:00
AishaYesufu,Aisha Yesufu,"What an insult!
Such arrogance!
This was why I was so angry that many were behaving as if Atiku did the South East a favour by choosing Peter Obi as VP.

I find peace in tweeting as I see issues and not how it is politically correct. I go to bed at peace with myself!
🚶‍♀️ https://t.co/aFkB09Ascu https://t.co/KRmnSnNlIg",254,78,https://twitter.com/AishaYesufu/status/1541824814062702596,2022-06-28 16:44:16+00:00
AishaYesufu,Aisha Yesufu,"Just passing by.
Hello Sis. https://t.co/XaH9epciLq",71,12,https://twitter.com/AishaYesufu/status/1541822786515132417,2022-06-28 16:36:12+00:00
AishaYesufu,Aisha Yesufu,Great news! https://t.co/RQprNHzVzQ,23,1,https://twitter.com/AishaYesufu/status/1541821419641872385,2022-06-28 16:30:46+00:00
AishaYesufu,Aisha Yesufu,@Ceezee_singz Okay. Do take care.,1,0,https://twitter.com/AishaYesufu/status/1541821102263095297,2022-06-28 16:29:31+00:00
AishaYesufu,Aisha Yesufu,@AlienHolst Okay. Do have a great day.,2,0,https://twitter.com/AishaYesufu/status/1541811900262109184,2022-06-28 15:52:57+00:00
AishaYesufu,Aisha Yesufu,@Josh40800995 Okay,1,0,https://twitter.com/AishaYesufu/status/1541811211834200067,2022-06-28 15:50:13+00:00
AishaYesufu,Aisha Yesufu,@AdebanjoEbenez7 @EmordiChigbata https://t.co/K9MyFgoe4v,1,1,https://twitter.com/AishaYesufu/status/1541809591742259207,2022-06-28 15:43:46+00:00
AishaYesufu,Aisha Yesufu,@AdebanjoEbenez7 @EmordiChigbata https://t.co/fF77Y4BBar,3,1,https://twitter.com/AishaYesufu/status/1541809563074285572,2022-06-28 15:43:39+00:00
AishaYesufu,Aisha Yesufu,@AdebanjoEbenez7 @EmordiChigbata https://t.co/YvD5cR5HOb,0,1,https://twitter.com/AishaYesufu/status/1541809521613496321,2022-06-28 15:43:30+00:00
AishaYesufu,Aisha Yesufu,@AdebanjoEbenez7 @EmordiChigbata https://t.co/cDBlbbMCyt,1,1,https://twitter.com/AishaYesufu/status/1541809491754246146,2022-06-28 15:43:22+00:00
AishaYesufu,Aisha Yesufu,@AdebanjoEbenez7 @EmordiChigbata https://t.co/kO4VVrzcOs,1,1,https://twitter.com/AishaYesufu/status/1541809405255106562,2022-06-28 15:43:02+00:00
AishaYesufu,Aisha Yesufu,"@AdebanjoEbenez7 @EmordiChigbata Good evening. 

https://t.co/bb6b2YhhNw",0,1,https://twitter.com/AishaYesufu/status/1541809369414787072,2022-06-28 15:42:53+00:00
AishaYesufu,Aisha Yesufu,@Ojnasonic1 They want you to be human and be heard,0,0,https://twitter.com/AishaYesufu/status/1541809010826952704,2022-06-28 15:41:28+00:00
AishaYesufu,Aisha Yesufu,Sheikh Khalid! https://t.co/QC9Ws9fDP1,42,4,https://twitter.com/AishaYesufu/status/1541808481203781639,2022-06-28 15:39:21+00:00
AishaYesufu,Aisha Yesufu,"Someone tweeted that he needed prove and I knew my sister @MKabrik will come through. 
Twitter helps to document https://t.co/uhkEdQS840",31,2,https://twitter.com/AishaYesufu/status/1541808340816334850,2022-06-28 15:38:48+00:00
AishaYesufu,Aisha Yesufu,This is Sheikh Khalid! https://t.co/uublTagW7E,46,11,https://twitter.com/AishaYesufu/status/1541807989262254083,2022-06-28 15:37:24+00:00
AishaYesufu,Aisha Yesufu,Nothing beats consistency! https://t.co/3hFO7CtNtg,52,3,https://twitter.com/AishaYesufu/status/1541807786182561797,2022-06-28 15:36:36+00:00
AishaYesufu,Aisha Yesufu,@Abiodunade8 We pray and put in the work.,0,0,https://twitter.com/AishaYesufu/status/1541803005430972417,2022-06-28 15:17:36+00:00
AishaYesufu,Aisha Yesufu,@Abiodunade8 The older generation have also failed. The likes of Buharis will tell you that,0,0,https://twitter.com/AishaYesufu/status/1541802518380007430,2022-06-28 15:15:40+00:00
AishaYesufu,Aisha Yesufu,"Who their structures epp?
Their structures have caused mayhem!

The people are now building their own structures. 
It is no longer business as usual. It is now business unusual!
#VoteCandidateInsteadOfParty 
#1For5Votes  #5Times5Votes https://t.co/GlX8gp0Xgp",565,193,https://twitter.com/AishaYesufu/status/1541802080872054788,2022-06-28 15:13:56+00:00
AishaYesufu,Aisha Yesufu,😭😭 https://t.co/FqWzmMBEiS,25,2,https://twitter.com/AishaYesufu/status/1541802003017469952,2022-06-28 15:13:37+00:00
AishaYesufu,Aisha Yesufu,@aghooba Ogbor!,2,0,https://twitter.com/AishaYesufu/status/1541799850089512966,2022-06-28 15:05:04+00:00
AishaYesufu,Aisha Yesufu,@Monijesu_G 🙈,0,0,https://twitter.com/AishaYesufu/status/1541799771693895681,2022-06-28 15:04:45+00:00
AishaYesufu,Aisha Yesufu,@mofesuccess1 💃🏾,1,0,https://twitter.com/AishaYesufu/status/1541799619239223298,2022-06-28 15:04:09+00:00
AishaYesufu,Aisha Yesufu,@CynthiaOkun 🥰🙏,1,0,https://twitter.com/AishaYesufu/status/1541799459184599041,2022-06-28 15:03:30+00:00
AishaYesufu,Aisha Yesufu,"We probably are cousins!
Small world! https://t.co/UcEEylsXh1",34,4,https://twitter.com/AishaYesufu/status/1541787848843710465,2022-06-28 14:17:22+00:00
AishaYesufu,Aisha Yesufu,@Chibuezeumeh4 🙆‍♂️🙆‍♂️,1,0,https://twitter.com/AishaYesufu/status/1541787176853184513,2022-06-28 14:14:42+00:00
AishaYesufu,Aisha Yesufu,@braimah_ayuba Are you kidding me? My grandmother is from Idegun. She was from the Oare family! She was married to my grandfather Amiebenomo from eware.,16,0,https://twitter.com/AishaYesufu/status/1541786931415097353,2022-06-28 14:13:44+00:00
AishaYesufu,Aisha Yesufu,@CyArinze @officialABAT @atiku I will soon be in Onitsha market to package and sell the anger Mr SA to Governor 😊,1,0,https://twitter.com/AishaYesufu/status/1541786522185252872,2022-06-28 14:12:06+00:00
AishaYesufu,Aisha Yesufu,My own na to follow. I am not interested in being a leader! I want the youth to take charge! https://t.co/DtfR4N9Pow,182,26,https://twitter.com/AishaYesufu/status/1541786278571773953,2022-06-28 14:11:08+00:00
AishaYesufu,Aisha Yesufu,@Kheengmilli I be their wife. Na pet dem dey pet me 🥰,12,0,https://twitter.com/AishaYesufu/status/1541785767437078529,2022-06-28 14:09:06+00:00
AishaYesufu,Aisha Yesufu,@BigmoGame They can play a big role but for now they are more interested in taking pictures with politicians and promising them votes,27,1,https://twitter.com/AishaYesufu/status/1541785498804445184,2022-06-28 14:08:02+00:00
AishaYesufu,Aisha Yesufu,@Papi_Candieman Ofuno,8,2,https://twitter.com/AishaYesufu/status/1541785072717660165,2022-06-28 14:06:20+00:00
AishaYesufu,Aisha Yesufu,"@Vkxerxes 🙏
#NigeriaMustWorkInOurLifetime",6,2,https://twitter.com/AishaYesufu/status/1541784369815232514,2022-06-28 14:03:33+00:00
AishaYesufu,Aisha Yesufu,As I get older my Etsako accent is getting more pronounced. I hear myself saying ample instead of apple. If una hear nagos abeg na lagos. We get the L factor for Agbede 😭,1800,142,https://twitter.com/AishaYesufu/status/1541784274977816576,2022-06-28 14:03:10+00:00
AishaYesufu,Aisha Yesufu,@Adams37749321 Yes,1,0,https://twitter.com/AishaYesufu/status/1541783627117330432,2022-06-28 14:00:36+00:00
AishaYesufu,Aisha Yesufu,@ovawosika I have taken a nap. Let me know when I should wake up 😴,2,0,https://twitter.com/AishaYesufu/status/1541783471315718144,2022-06-28 13:59:59+00:00
AishaYesufu,Aisha Yesufu,"Imagine if we all brought up our children to be respectful of other people's choices and not see themselves as superior to anyone. 
To also not allow themselves and their choices to be disrespected by anyone. 

Just imagine! https://t.co/Sg93ooOyKh",85,15,https://twitter.com/AishaYesufu/status/1541782585969369089,2022-06-28 13:56:28+00:00
AishaYesufu,Aisha Yesufu,"""Love will always trump hate""! https://t.co/HoRQGn4L3v",1207,124,https://twitter.com/AishaYesufu/status/1541782132921606144,2022-06-28 13:54:40+00:00
AishaYesufu,Aisha Yesufu,Just came across this tweet. I am so happy my children were not brought up with hatred! https://t.co/TDMdvlWviR,33,3,https://twitter.com/AishaYesufu/status/1541781944689741826,2022-06-28 13:53:55+00:00
AishaYesufu,Aisha Yesufu,@patukaria @Dat_shortguy What are the untruthfulness i have shown? I am asking so I adjust and be better https://t.co/rwaNE7YESH,4,0,https://twitter.com/AishaYesufu/status/1541781359416467456,2022-06-28 13:51:35+00:00
AishaYesufu,Aisha Yesufu,"@Olumideksp I do 🤩

https://t.co/0ekL9mahe7",1,0,https://twitter.com/AishaYesufu/status/1541779543278641152,2022-06-28 13:44:22+00:00
AishaYesufu,Aisha Yesufu,"@HenshawKate 🤩🤩🤩
It is like drugs to them and they cannot help themselves",119,2,https://twitter.com/AishaYesufu/status/1541778960199073797,2022-06-28 13:42:03+00:00
AishaYesufu,Aisha Yesufu,@PhilemonEbuka @EfeAkporehe @PeterObi 🤷🏼‍♀️😚,1,0,https://twitter.com/AishaYesufu/status/1541777675332845571,2022-06-28 13:36:57+00:00
AishaYesufu,Aisha Yesufu,"🤣🤣🤣🤣🤣
Abeg ooooh https://t.co/tY8e6GLlII",48,5,https://twitter.com/AishaYesufu/status/1541772362798039042,2022-06-28 13:15:50+00:00
AishaYesufu,Aisha Yesufu,"@OroborH A big pity!
When I get the liver  to run i will ask for your vote until then enjoy the videos 🤩",27,0,https://twitter.com/AishaYesufu/status/1541771805911912454,2022-06-28 13:13:37+00:00
AishaYesufu,Aisha Yesufu,@Emedumobi That's me being calm. You would not want to see me when I am not.,32,1,https://twitter.com/AishaYesufu/status/1541770209492713472,2022-06-28 13:07:17+00:00
AishaYesufu,Aisha Yesufu,"@EOguguah 🤩🤩🤩🤩🤩
When it comes to talking I am number one. Tell me to write i will start doing em em 🤣",17,4,https://twitter.com/AishaYesufu/status/1541769890041839621,2022-06-28 13:06:01+00:00
AishaYesufu,Aisha Yesufu,https://t.co/YrlfObGc0E,44,18,https://twitter.com/AishaYesufu/status/1541766554857136130,2022-06-28 12:52:45+00:00
AishaYesufu,Aisha Yesufu,"They are not telling politicians who are not fit to lead to be realistic that they will not win. It is you who is daring to campaign for competent candidates that they are telling to be realistic. 
Who realistic epp? https://t.co/RlMSTYQMz0",1832,757,https://twitter.com/AishaYesufu/status/1541766362942607361,2022-06-28 12:52:00+00:00
AishaYesufu,Aisha Yesufu,@ShaSqueal_Onil The people are now the heavyweights,11,0,https://twitter.com/AishaYesufu/status/1541766104485355520,2022-06-28 12:50:58+00:00
AishaYesufu,Aisha Yesufu,"Even 2015 the campaigns on social media was mocked. Many said the wins will only be in social media. 
Let me repeat!
NOBODY GAVE APC A CHANCE!
Who chance epp?!🤷🏼‍♀️ https://t.co/yYrK8r2klO",178,46,https://twitter.com/AishaYesufu/status/1541764505042096133,2022-06-28 12:44:37+00:00
AishaYesufu,Aisha Yesufu,"@HallyKush @Ugo1king 🤣🤣🤣🤣
You know me well! 
Even my mama talk say in my Court nobody wins",3,0,https://twitter.com/AishaYesufu/status/1541763727132852225,2022-06-28 12:41:31+00:00
AishaYesufu,Aisha Yesufu,@IamD_lantern @yinkadudu2 What is surprising is how you use one tweet to brush all Muslims.,0,0,https://twitter.com/AishaYesufu/status/1541763497188548608,2022-06-28 12:40:36+00:00
AishaYesufu,Aisha Yesufu,"They want to eat their cake without working for it!
They spent 7 years gaslighting Nigerians and asking them to apologise for their votes. https://t.co/OH0WRY4u8Q",67,23,https://twitter.com/AishaYesufu/status/1541763165163327489,2022-06-28 12:39:17+00:00
AishaYesufu,Aisha Yesufu,Way to go! https://t.co/bLD3wHmtWh,708,147,https://twitter.com/AishaYesufu/status/1541762810459439105,2022-06-28 12:37:53+00:00
AishaYesufu,Aisha Yesufu,"Amen!
I pray over this on a daily basis. I pray to God to never test me with anything that will be more than my faith in him and push me to do things I never thought I would do.

When I see people say they trust others to do the right thing I laugh.
Even myself I guard constantly https://t.co/HkqBtsmF6O",72,12,https://twitter.com/AishaYesufu/status/1541762616443412480,2022-06-28 12:37:06+00:00
AishaYesufu,Aisha Yesufu,"@HaladuEngr 🤩🤩🤩🤩

https://t.co/i0jAIEs6Fj",1,0,https://twitter.com/AishaYesufu/status/1541761838853005313,2022-06-28 12:34:01+00:00
AishaYesufu,Aisha Yesufu,"Beautiful!
You decide.
Forget the ifs, hows and whens. Leave out the what ifs. You decide!
That's all that matters. YOU!
Forget your fears! https://t.co/xcMe7L4c5Y",151,54,https://twitter.com/AishaYesufu/status/1541755767308652544,2022-06-28 12:09:54+00:00
AishaYesufu,Aisha Yesufu,"It is faith without work that is dead. Nigerians have decided to pray to God and also put in the work that will birth a great country. Let no one tell us about idealism and reality. Our reality has been bloodshed, mayhem and suffering. https://t.co/iEkKWqMFqf",583,214,https://twitter.com/AishaYesufu/status/1541751657570205697,2022-06-28 11:53:34+00:00
AishaYesufu,Aisha Yesufu,"@kelvin_onos_jr He does and I am rooting for him. Reason I started with ""way to go"". He must keep wearing it until we normalise it and stop discriminating against it.
The traditional religions have been discriminated against for so long! https://t.co/pdoRdeOUvB",1,0,https://twitter.com/AishaYesufu/status/1541750321374003200,2022-06-28 11:48:15+00:00
AishaYesufu,Aisha Yesufu,@NWACHINA_EMERE It is my energy. Thanks,6,0,https://twitter.com/AishaYesufu/status/1541733936312848386,2022-06-28 10:43:09+00:00
AishaYesufu,Aisha Yesufu,@EkitiKetekan1 Okay,2,0,https://twitter.com/AishaYesufu/status/1541733813243502592,2022-06-28 10:42:39+00:00
AishaYesufu,Aisha Yesufu,"@Arewa_Icon It is my energy. Why don't you use yours?
Division of labour",3,0,https://twitter.com/AishaYesufu/status/1541733693299064833,2022-06-28 10:42:11+00:00
AishaYesufu,Aisha Yesufu,@Classicfather26 @Pascal19500738 Let me know of the celestial Church member who has been denied the right to attend an Islamic school because of her mode of dressing and I will take up his/her matter. https://t.co/WdqdywV3bl,2,0,https://twitter.com/AishaYesufu/status/1541733439497551873,2022-06-28 10:41:10+00:00
AishaYesufu,Aisha Yesufu,@mattybnks @kelvin_onos_jr Okay Matty,0,0,https://twitter.com/AishaYesufu/status/1541732404548755456,2022-06-28 10:37:03+00:00
AishaYesufu,Aisha Yesufu,@kelly_ario They are jokers and you should take that up. Why should anyone be stopped from having dreadlocks. By the wear I have dreadlocks and the right I have to carry one is the right everyone should have,3,0,https://twitter.com/AishaYesufu/status/1541731978252353536,2022-06-28 10:35:22+00:00
AishaYesufu,Aisha Yesufu,@kelvin_onos_jr He has a right to wear it anywhere. Just as I have the right to wear my hijab too. He is protesting the ruling on hijab and I am simply saying we wear the hijab all the time and not occasionally and that was why the Supreme Court gave its ruling,12,0,https://twitter.com/AishaYesufu/status/1541731608818073603,2022-06-28 10:33:54+00:00
AishaYesufu,Aisha Yesufu,@SirEazylee @ugwuokeochiebo Thank you,0,0,https://twitter.com/AishaYesufu/status/1541730872105246722,2022-06-28 10:30:58+00:00
AishaYesufu,Aisha Yesufu,@ugwuokeochiebo I am not dictating to anyone. I am only saying hijab is not a ceremonial wear or a an occasional wear.,14,0,https://twitter.com/AishaYesufu/status/1541730827347820544,2022-06-28 10:30:47+00:00
AishaYesufu,Aisha Yesufu,"Is there any school that is forcing their students to wear hijab? Excluding those who refuse to wear hijab and denying them access to the school! That would be an infringement on the right of the students to choose to not wear hijab!

Likewise a student has a right to wear hijab!",373,66,https://twitter.com/AishaYesufu/status/1541730015255171073,2022-06-28 10:27:34+00:00
AishaYesufu,Aisha Yesufu,"@lordcorne You just made my point! Thanks!
If we only wear the hijab when we wanted to there would be no need for this conversation. 
THAT IS THE DIFFERENCE!
In broda shaggy's voice, you gerrit? 😊",6,0,https://twitter.com/AishaYesufu/status/1541727564129091585,2022-06-28 10:17:49+00:00
AishaYesufu,Aisha Yesufu,"Many only believe that it is their rights that should be enforced and do not care for other people's rights.

If there is any school forcing people to wear hijab please let us know. That would be an infringement on people's right to not wear hijab

 https://t.co/Ht2oj6wiG9",160,40,https://twitter.com/AishaYesufu/status/1541726282702020611,2022-06-28 10:12:44+00:00
AishaYesufu,Aisha Yesufu,@OmolarahBamdell @aproko_doctor 🤩,3,0,https://twitter.com/AishaYesufu/status/1541724503386083329,2022-06-28 10:05:40+00:00
AishaYesufu,Aisha Yesufu,@adogapaddy Nobody is stopping him. Others were stopped from weather hijab and that was why the matter even went to Supreme Court.,6,0,https://twitter.com/AishaYesufu/status/1541723240653004806,2022-06-28 10:00:39+00:00
AishaYesufu,Aisha Yesufu,@Bigcat_Chimezie 🤣🤣🤣🤣,2,0,https://twitter.com/AishaYesufu/status/1541720858217127936,2022-06-28 09:51:11+00:00
AishaYesufu,Aisha Yesufu,"I have been advocating for political activism in the last few years! You see what the people are doing right now ? It is political activism! I am on cloud 9!
Activism is not only to march on the streets! This structure people are building, the campaigning is also activism. https://t.co/yIT5AfecqD",130,37,https://twitter.com/AishaYesufu/status/1541720736662011904,2022-06-28 09:50:42+00:00
AishaYesufu,Aisha Yesufu,"Doing what is easy to do is what got us a messed up country where life has no value!

It is heartwarming to see Nigerians across board putting in the effort, the time and money to make a difference.
#NigeriaMustWorkInOurLifetime https://t.co/xmFumeixMn",50,9,https://twitter.com/AishaYesufu/status/1541720560803143682,2022-06-28 09:50:00+00:00
AishaYesufu,Aisha Yesufu,Many more Nigerians are into the political activism! A beautiful thing to behold https://t.co/tpmUOwa7Dn,46,6,https://twitter.com/AishaYesufu/status/1541719154927046656,2022-06-28 09:44:24+00:00
AishaYesufu,Aisha Yesufu,"🤣🤣🤣
The political activism is taking root! https://t.co/RCkDo5LeVG",21,2,https://twitter.com/AishaYesufu/status/1541718829725777920,2022-06-28 09:43:07+00:00
AishaYesufu,Aisha Yesufu,Political Activism is powerful. Use your PVC to #SoroSoke in 2023 https://t.co/n7VCDV8eGb,100,36,https://twitter.com/AishaYesufu/status/1541718563316269057,2022-06-28 09:42:03+00:00
AishaYesufu,Aisha Yesufu,@Nedunaija 🙏,1,0,https://twitter.com/AishaYesufu/status/1541717621321732097,2022-06-28 09:38:19+00:00
AishaYesufu,Aisha Yesufu,@Dat_shortguy Sha allow people have the right you have.,3,0,https://twitter.com/AishaYesufu/status/1541717288600195074,2022-06-28 09:36:59+00:00
AishaYesufu,Aisha Yesufu,@Dat_shortguy You should be sickened at what you are. Stay in a quiet place and think of what you are. Remove the coloured lenses,14,0,https://twitter.com/AishaYesufu/status/1541715977288679425,2022-06-28 09:31:47+00:00
AishaYesufu,Aisha Yesufu,"@aproko_doctor Your own even better! Some people gave me 5'10 on the Internet and my daughter was mocking me

 https://t.co/jMD2MhmeEV",81,5,https://twitter.com/AishaYesufu/status/1541715581933703170,2022-06-28 09:30:13+00:00
AishaYesufu,Aisha Yesufu,"Twitter has helped me document my thoughts more than anything has!
One day I will find the time to turn my tweets to a manuscript and get a book 

#FromTweetsToBook",535,52,https://twitter.com/AishaYesufu/status/1541714061045407744,2022-06-28 09:24:10+00:00
AishaYesufu,Aisha Yesufu,"6) Then there is the New Electoral Act! 
Which is already making a difference. The fact that we have all the candidates and people have enough time to go and get their PVCs based on the candidates is a huge win. 
There are many others",100,16,https://twitter.com/AishaYesufu/status/1541713322650832897,2022-06-28 09:21:14+00:00
AishaYesufu,Aisha Yesufu,5) The biggest factor of the 2023 election is that the people are putting in the work themselves. They are ready to use their monies and campaign for their candidates. I don't think we have had this in the magnitude we are currently observing.,140,27,https://twitter.com/AishaYesufu/status/1541712459769253889,2022-06-28 09:17:48+00:00
AishaYesufu,Aisha Yesufu,"3) Let's not forget for the Presidency and many Gubernatorial elections incumbents are not returning. So it is a slightly more level playing field though they may have candidates
4) Buhari is self absorbed and would not bother to use the state machinery to fight for any candidate",65,11,https://twitter.com/AishaYesufu/status/1541711845748252672,2022-06-28 09:15:22+00:00
AishaYesufu,Aisha Yesufu,"What is different about the 2023 election?
1) The killings and insecurity has reached every part of Nigeria. It is no longer just in the fringes.

2) The people now have selfish interest in getting a leader that can secure the lives and properties. (It has touched everyone)",68,9,https://twitter.com/AishaYesufu/status/1541711216795607042,2022-06-28 09:12:52+00:00
AishaYesufu,Aisha Yesufu,"Is this election going to be won the same way 2015 election was won? There are different routes to winning. 

Yes parties came together to win 2015 election.
This time people can come together to win the 2023 election. It is doable. It is going to involve hard work and commitment",182,44,https://twitter.com/AishaYesufu/status/1541710305243418625,2022-06-28 09:09:15+00:00
AishaYesufu,Aisha Yesufu,"Is this election different? Absolutely yes!
Did anyone give APC a chance to win in 2015? Nobody did! The party and supporters were mocked. @doyinokupe
even called Buhari a serial loser.",64,7,https://twitter.com/AishaYesufu/status/1541709835254857728,2022-06-28 09:07:22+00:00
AishaYesufu,Aisha Yesufu,Ironically it was a PDP Governor that won the case where card reader was declared not to be admissible in court and that brought back violence into our election.,40,7,https://twitter.com/AishaYesufu/status/1541709101285122048,2022-06-28 09:04:27+00:00
AishaYesufu,Aisha Yesufu,@SDjsage Okay sir. My regards to your people,3,0,https://twitter.com/AishaYesufu/status/1541708630935965699,2022-06-28 09:02:35+00:00
AishaYesufu,Aisha Yesufu,"1) Political parties came together 
2) People were tired of the killings and insecurity 
3) the impunity of the ruling party made them to lose 5 sitting Governors
4) the then new electoral Act was a game changer with the card reader which curtailed the rigging https://t.co/FH3VvfJGj6",226,70,https://twitter.com/AishaYesufu/status/1541707920374747136,2022-06-28 08:59:46+00:00
AishaYesufu,Aisha Yesufu,@ryhanjjr @FEB142021 Exactly!,1,1,https://twitter.com/AishaYesufu/status/1541706726545686535,2022-06-28 08:55:01+00:00
AishaYesufu,Aisha Yesufu,@FEB142021 Hijab is a choice that is not occasional choice and the Supreme Court has ruled in it. 😊,15,0,https://twitter.com/AishaYesufu/status/1541706301499138049,2022-06-28 08:53:20+00:00
AishaYesufu,Aisha Yesufu,@Biafra19202459 I can't but the Supreme Court can and it has.,14,0,https://twitter.com/AishaYesufu/status/1541706104639463425,2022-06-28 08:52:33+00:00
AishaYesufu,Aisha Yesufu,@Calljoboepodeck They are all welcome.,7,0,https://twitter.com/AishaYesufu/status/1541705909365268481,2022-06-28 08:51:46+00:00
AishaYesufu,Aisha Yesufu,"@FRANKPAXOSIFO @HenshawKate 🤩🤩🤩
I have a very high sense of humour and do not take anything personal.",38,2,https://twitter.com/AishaYesufu/status/1541705505973968896,2022-06-28 08:50:10+00:00
AishaYesufu,Aisha Yesufu,"@bluntmindeddude 😍 True. 

https://t.co/V2Rk0d6asj",1,1,https://twitter.com/AishaYesufu/status/1541704933598081027,2022-06-28 08:47:54+00:00
AishaYesufu,Aisha Yesufu,"Way to go!
He should dress like this not just to court sittings but to his office, market, public gatherings etc. We do not wear the hijab occasionally or ceremoniously. 
It is am obligation that we observe and use all the time and that is why the supreme Court gave that ruling! https://t.co/RzC3xU7vgt",589,153,https://twitter.com/AishaYesufu/status/1541704062177009666,2022-06-28 08:44:26+00:00
AishaYesufu,Aisha Yesufu,"@HenshawKate is gorgeous!🤩 Imagine if she had said she was 30 we would have believed.  
Thank God she had the integrity not to.

Please correct my date of birth. It is [date-of-birth] not 12/12/1974 👌 https://t.co/4ehwawI6C9",193,16,https://twitter.com/AishaYesufu/status/1541702474888892417,2022-06-28 08:38:08+00:00
AishaYesufu,Aisha Yesufu,@OroborH Amen.,1,0,https://twitter.com/AishaYesufu/status/1541533555825823744,2022-06-27 21:26:54+00:00
AishaYesufu,Aisha Yesufu,@austin76_i 😁,1,0,https://twitter.com/AishaYesufu/status/1541533439656165377,2022-06-27 21:26:26+00:00
AishaYesufu,Aisha Yesufu,@kulukuluD2nd 🤣🤣🤣🤣,0,0,https://twitter.com/AishaYesufu/status/1541533052437946370,2022-06-27 21:24:54+00:00
AishaYesufu,Aisha Yesufu,@kulukuluD2nd I am Afenmai too ❤,3,0,https://twitter.com/AishaYesufu/status/1541532704080019456,2022-06-27 21:23:31+00:00
AishaYesufu,Aisha Yesufu,@kwudi_1 Check my pinned tweet!,6,0,https://twitter.com/AishaYesufu/status/1541532068160602112,2022-06-27 21:20:59+00:00
