username,displayName,tweet,likes,retweets,link,date
PoliceNG,Nigeria Police Force,"The training which is the second batch in the series holds with the Force Public Relations Officer, CSP Olumuyiwa Adejobi, mnipr, mipra, 31 PPROs serving at Zonal and State Commands in the Northern part of the country and Staff Officers of the Force Public Relations Department.",11,1,https://twitter.com/PoliceNG/status/1538964329067950082,2022-06-20 19:17:43+00:00
bulamabukarti,Bulama Bukarti,"A popular children’s story in northern Nigeria is of a man who raised false alarm of wolf attacks. When people rushed to help, he made fun of them. On the day he’s attacked by a wolf no one responded to his cry for help. This is beginning to happen to kidnap/distress alarms here.",321,94,https://twitter.com/bulamabukarti/status/1538544160575209482,2022-06-19 15:28:07+00:00
AishaYesufu,Aisha Yesufu,"Hmmmmmm 
I was born and brought up in the North. Kano to be precise. Lived in Kaduna for 10 years and now in Abuja. I have never heard of this. It might be just that school but not a Northern thing.
I am the first with 6 siblings. I would have heard even if not during my time. https://t.co/eGxYt1uAIZ",118,27,https://twitter.com/AishaYesufu/status/1536288347018219520,2022-06-13 10:04:19+00:00
AishaYesufu,Aisha Yesufu,"This was my take in January on Muslim-Muslim ticket.
Since many do not realise, it is not only Kaduna and Plateau or Benue that have Northern Christians. Kano, Jigawa, Katsina and all the other North Western States have Christians that are indigenes https://t.co/7zbB3h0LY3",232,58,https://twitter.com/AishaYesufu/status/1535625746676334592,2022-06-11 14:11:23+00:00
AreaFada1,Charly Boy Area Fada 1,☝️*Northern APC governors and Senate President went to visit Atiku. These are people that just handed ticket of their party to Bola Tinubu and in less than 24 hours they are flocking together with the flag bearer of an opposition party. https://t.co/bXZh1XdmIM,286,198,https://twitter.com/AreaFada1/status/1535104065847365632,2022-06-10 03:38:24+00:00
dj_switchaholic,Dj Switch,"I cant help but analyze this another way; northern govs say power should shift to the south, while insisting on a northern VP. Then, they proceed to give it to Tinubu who’s time is almost up, who shld be at a hospice, so it won’t take them long to get the north back in power 👏🏾 https://t.co/TMhh7FRixD",109,35,https://twitter.com/dj_switchaholic/status/1534515122747674629,2022-06-08 12:38:09+00:00
AishaYesufu,Aisha Yesufu,The ingrate of a Southern President Nigeria had in January 2015 spat on the souls of dead Nigerians just like the ingrate of a Northern President we have today is spitting on the souls of dead Nigerians. https://t.co/CKKQKBoUyP,33,9,https://twitter.com/AishaYesufu/status/1534217256573583361,2022-06-07 16:54:33+00:00
AishaYesufu,Aisha Yesufu,"Evil people talk about pre 2015 because they are still alive. Those killed by your Southern President pre 2015 cannot talk.
The death of those killed during the era of your incompetent Southern President and this incompetent Northern President are same. https://t.co/baubSQUUEM",41,7,https://twitter.com/AishaYesufu/status/1534208912865603594,2022-06-07 16:21:23+00:00
AishaYesufu,Aisha Yesufu,"The only difference between Buhari and Jonathan is that Buhari got a second term to continue his evil ways while Jonathan was denied a second term to continue his evil ways.
Southern and Northern President my foot!

Jonathan politicised military and militarised elections!
Evil! https://t.co/5Tyjoh2vD3",64,20,https://twitter.com/AishaYesufu/status/1534206056783613952,2022-06-07 16:10:02+00:00
AishaYesufu,Aisha Yesufu,"Absolutely!
We the citizens of Nigeria must realise that we are more deserving of a President with competence character, capacity, courage and empathy than just being Northern or Southern! https://t.co/9iCTLJdfOX",26,8,https://twitter.com/AishaYesufu/status/1534205239888330752,2022-06-07 16:06:48+00:00
AishaYesufu,Aisha Yesufu,"Your Southern President treated citizens as slaves whose lives meant nothing but it was okay because you bought bag of rice for 1k.
Don't worry when you buy bag of rice 100k you can praise the current failed Northern President who also treats citizens like slaves. https://t.co/ZTzKi3y1k3",35,14,https://twitter.com/AishaYesufu/status/1534204477552615424,2022-06-07 16:03:46+00:00
AishaYesufu,Aisha Yesufu,"While we were crying in 2014/2015 you were busy mocking us. You attacked us, you maligned us all because the President is from the South and you share the same faith!
Guess what! Your siblings are doing the same with a Northern President. 
THERE IS ENOUGH TEARS TO GO ROUND! https://t.co/izabN0l36C",41,10,https://twitter.com/AishaYesufu/status/1534203530550157312,2022-06-07 16:00:00+00:00
AishaYesufu,Aisha Yesufu,"A President whether Southern or Northern that does not make the life of every Nigerian a priority is not fit to be President and should be voted OUT!
IMPEACHED SEF! https://t.co/U1jUGlV89K",79,26,https://twitter.com/AishaYesufu/status/1534202985806454787,2022-06-07 15:57:50+00:00
AishaYesufu,Aisha Yesufu,"The killings mean nothing to you! It is the fact that it is a Northern President that is in office that makes you empathise! You make me want to puke
🤮🤮🤮🤮
You will return to your soulless default when another Southern President comes into office!
So evil! https://t.co/UMYqWR9LTx",35,9,https://twitter.com/AishaYesufu/status/1534202605261443074,2022-06-07 15:56:19+00:00
AishaYesufu,Aisha Yesufu,"You mocked us and laughed at us when we insisted your Southern President should make the life of a Nigerian a priority!
Clap for yourself. A Northern President took over &amp; also did not make the life of a Nigerian a priority.  Buhari learnt well from Jonathan.
We are all suffering https://t.co/YMetnZu3io",51,11,https://twitter.com/AishaYesufu/status/1534201213104885761,2022-06-07 15:50:47+00:00
AishaYesufu,Aisha Yesufu,"That Jonathan is your Southern President doesn't make him not to be an incompetent failure just as Buhari being a Northern President doesn't make him not to be an incompetent failure!
Feel free debating whose failure is more!
Evil people! https://t.co/qAoVawKDzy",85,15,https://twitter.com/AishaYesufu/status/1534198927204966401,2022-06-07 15:41:42+00:00
AishaYesufu,Aisha Yesufu,"The tears did not start today!
There were tears when your Southern President was in office!
We are being killed by incompetent Presidents and you are making it Northern and Southern!
Bloody nonsense! https://t.co/1nhtxacBay",144,25,https://twitter.com/AishaYesufu/status/1534196214014648320,2022-06-07 15:30:56+00:00
AishaYesufu,Aisha Yesufu,"Your useless Southern President made a Northern candidate who had been rejected THREE TIMES to be an option with his failure and lack of empathy. 
2000 people were killed in Baga and he was silent yet he had a statement on those killed in France #CharlieHebdo. https://t.co/omYFh6QdGt",86,23,https://twitter.com/AishaYesufu/status/1534194647278440454,2022-06-07 15:24:42+00:00
AishaYesufu,Aisha Yesufu,"So a Southern President should not have been removed inspite of his incompetence, failure and lack of empathy to the killings?
Why then are you angry at the fact that a Northern President was kept in power inspite of his incompetence, failure and lack of empathy to the killings?",336,57,https://twitter.com/AishaYesufu/status/1534185753852387329,2022-06-07 14:49:22+00:00
BashirAhmaad,Bashir Ahmad,"After holding their last minute consultations with President Buhari, the APC northern governors disclosed that they are still supporting a power shift to the southern part of the country, Gov El-Rufai and Gov Lalung on behalf of the other governors.",4138,923,https://twitter.com/BashirAhmaad/status/1533847336849395712,2022-06-06 16:24:37+00:00
BashirAhmaad,Bashir Ahmad,Governors from the southern region in a statement disclosed that they received with utmost joy the news of the resolution of the 11 Governors from the Northern Region that the North have thrown their weight behind Southern Presidency.,1622,221,https://twitter.com/BashirAhmaad/status/1533217518881591297,2022-06-04 22:41:56+00:00
bulamabukarti,Bulama Bukarti,This is a GREAT day for Nigeria! Northern Governors and Buhari have put Nigeria first. What remains is for them to not kowtow to the narcissistic ego of desperate politicians who are out only for themselves and back the most competent candidate so that Nigeria will be better.,290,89,https://twitter.com/bulamabukarti/status/1533209884094767107,2022-06-04 22:11:36+00:00
ShehuSani,Senator Shehu Sani,The ruling party should present a Southern https://t.co/mbQt1QOgTL’s better to lose the election than lose the country.All northern candidates for the two major parties is not good for the peace and stability of the country.,4358,867,https://twitter.com/ShehuSani/status/1533022323124707328,2022-06-04 09:46:18+00:00
ShehuSani,Senator Shehu Sani,"The biggest fear of Northern political elites in the ruling party is that the fanatical forces they unleashed to propel the mass of northern voters for PMB will now switch sides against them,if they opt or gamble to present a southern candidate.",1554,305,https://twitter.com/ShehuSani/status/1531920811841531905,2022-06-01 08:49:17+00:00
ShehuSani,Senator Shehu Sani,"I don’t think the Southern Governors betrayed Wike;they simply looked beyond the primaries and opted for a formidable aspirant who can overcome northern sentiment,mobilise voters and ultimately win the general elections.Wike remains an indispensable force for the battle ahead.",3282,483,https://twitter.com/ShehuSani/status/1531615836364054528,2022-05-31 12:37:26+00:00
AishaYesufu,Aisha Yesufu,"This tweet was done 5 days ago when some Northern handles were attacking me over an issue i had commented on 72 hours earlier which they said I hadn't commented on and I told them so it is as they said!
Is it now you guys are seeing it or is there something I don't know? https://t.co/Blorgnk0Tu",75,8,https://twitter.com/AishaYesufu/status/1531388777167470596,2022-05-30 21:35:10+00:00
AishaYesufu,Aisha Yesufu,"Aisha Yesufu 
President &amp; Commander-in-chief of Northern Nigeria 
Na office remain make dem build for me 😊 https://t.co/7pYO5ULwvA",2029,229,https://twitter.com/AishaYesufu/status/1529440269241819141,2022-05-25 12:32:30+00:00
AishaYesufu,Aisha Yesufu,They just abducted another lawmaker and shot his son. Are they Northern Muslims? We are all being killed by monsters and you are busy making it about religion and tribe.,83,27,https://twitter.com/AishaYesufu/status/1529212885662154755,2022-05-24 21:28:58+00:00
AishaYesufu,Aisha Yesufu,When terrorists where killing in the North I told those who were saying it is Northern business and it didn't concern them that they will go to the South too and I was attacked. These terrorists have no religion no tribe. They have terror and they are dishing us,86,20,https://twitter.com/AishaYesufu/status/1529212382823727104,2022-05-24 21:26:58+00:00
AishaYesufu,Aisha Yesufu,"The Anambra lawmaker that was killed and beheaded with his head displayed in a motor park, was he killed because he was a Northern Muslim?

All the numerous people that have been killed in the South East especially Anambra were they killed because they were Northern Muslims?",80,36,https://twitter.com/AishaYesufu/status/1529207825997627400,2022-05-24 21:08:51+00:00
AishaYesufu,Aisha Yesufu,"This here is the problem!  
@Sadique_08 evil minded criminals are killing and you all are making it about religion and ethnicity instead of evil monstrous criminality. The military couple that were beheaded, were they killed because they are Northern Muslims? https://t.co/IRc6SV9Efl",187,65,https://twitter.com/AishaYesufu/status/1529207369032515610,2022-05-24 21:07:02+00:00
AishaYesufu,Aisha Yesufu,"When I commented on the issue it had not become the vogue, as it was a human being that was killed with her children. 
When they realised that it was a NORTHERN MUSLIM that was killed they now realised they have outrage somewhere!
Very pathetic set of killers without weapons https://t.co/C1Joqm2RGW",45,10,https://twitter.com/AishaYesufu/status/1529204652306272262,2022-05-24 20:56:15+00:00
AishaYesufu,Aisha Yesufu,"@_hafsat_paki @EzenwokoMiracl1 Have you met the Anambra killers to find out what their own justification is? Hope you realise that you are actually worse than these killers.

If Harira and her children were not Northern Muslims would you have cared? Did you care about the lawmaker they beheaded recently?",1,0,https://twitter.com/AishaYesufu/status/1529199750620274692,2022-05-24 20:36:46+00:00
obyezeks,Oby Ezekwesili,"True definition of Hypocrisy. 
 
You are a Supporter of an ABYSMALLY FAILED @MBuhari  because of Northern or Party affiliation.
You once believed between 2013-2015 that it is the DUTY of a @NGRPresident to SECURE Nigeria and Nigerians.

Today, you think it is MY duty? Nonsense.✍🏾",157,74,https://twitter.com/obyezeks/status/1528427904677429248,2022-05-22 17:29:43+00:00
NGRPresident,Presidency Nigeria,"We are aware of the latest statement from the so-called “Northern Elders Forum”.

We wish to reassure Nigerians that it remains their democratically elected leadership which takes the decisions that steer our nation – and no one else.",55,32,https://twitter.com/NGRPresident/status/1526599779819601925,2022-05-17 16:25:25+00:00
NGRPresident,Presidency Nigeria,"STATE HOUSE PRESS RELEASE

STATEMENT ON THE CALL BY “NORTHERN ELDERS FORUM” ASKING A SECTION OF THE COUNTRY TO LEAVE THE FEDERATION

#Thread",253,148,https://twitter.com/NGRPresident/status/1526599679336652800,2022-05-17 16:25:01+00:00
ShehuSani,Senator Shehu Sani,"The most critical group of voters no national political party will ignore are “the Northern poor”.They vote in the direction of their sentiment and the interest of those who control them,and not on their collective plight.",3139,707,https://twitter.com/ShehuSani/status/1521419118087487489,2022-05-03 09:19:19+00:00
ShehuSani,Senator Shehu Sani,@Barr_Hamxerh Even if it’s Northern.,7,0,https://twitter.com/ShehuSani/status/1517635780176670720,2022-04-22 22:45:40+00:00
ShehuSani,Senator Shehu Sani,"Our respectable Northern Elders want Buhari to resign;I humbly disagree,allow Sai Baba to finish his tenure and conduct elections.",4645,813,https://twitter.com/ShehuSani/status/1514155872305430533,2022-04-13 08:17:46+00:00
ShehuSani,Senator Shehu Sani,"Bello Turji,Dogo Gide,Manjagara and Balleri are the topmost northern terror leaders who have been granting Radio and papers interviews in Our Hausa language,but remain illusive for authorities to arrest.I just don’t get it.",3523,1812,https://twitter.com/ShehuSani/status/1509537305551425542,2022-03-31 14:25:14+00:00
ShehuSani,Senator Shehu Sani,"If the Government and security agencies can’t crush this terrorists and Bandits kidnapping and killing our people in Northern and Southern Kaduna,people should be officially allowed to carry same weapons and let’s see who owns the land.",6556,1833,https://twitter.com/ShehuSani/status/1509437181256994816,2022-03-31 07:47:22+00:00
AishaYesufu,Aisha Yesufu,When she wakes up someone should please show her the different documentaries on drug addiction in Northern Nigeria and how many Muslim women like her have been reduced to mere waste by the drugs that her husband is accused of selling. Not to talk of the children and young adults https://t.co/Hl5fgsqpyp,257,84,https://twitter.com/AishaYesufu/status/1503346499941543936,2022-03-14 12:25:11+00:00
BashirAhmaad,Bashir Ahmad,Alhamdulillah! I am so humbled and honored to be recognised by the Northern Broadcast Media Owners Association (NBMOA) as the Social Media Influencer of the Year. I'd particularly like to express my profound gratitude to the NBMOA for found me worthy of such prestigious award. https://t.co/FpGPqcXSXb,1906,195,https://twitter.com/BashirAhmaad/status/1495742767963725826,2022-02-21 12:50:40+00:00
BashirAhmaad,Bashir Ahmad,"President Muhammadu Buhari has expressed deep shock on the death of Alhaji Hassan Danbaba Marafa, Magajin Garin Sokoto and grandson of the late Premier of Northern Region, Sir Ahmadu Bello, Sardauna Sokoto, and he prayed for the soul of the departed to rest in peace.",848,136,https://twitter.com/BashirAhmaad/status/1492591947529302017,2022-02-12 20:10:25+00:00
BashirAhmaad,Bashir Ahmad,"In my state Kano, and most of the northern states, APC is the only active political party, the rest are just there blindly answering the name “opposition parties”.",2226,317,https://twitter.com/BashirAhmaad/status/1489673066183602177,2022-02-04 18:51:50+00:00
ShehuSani,Senator Shehu Sani,"The Northern traditional rulers met in Abuja yesterday to discuss the security situation in the North.Unfortunately,many of their members have become victims of terrorists and kidnappers;and truly some of them are collaborators.The Govt should listen and join forces with them.",587,127,https://twitter.com/ShehuSani/status/1488855242456322048,2022-02-02 12:42:06+00:00
ShehuSani,Senator Shehu Sani,"Dear Dangote,
ignore those northern youths dragging you to politics;concentrate on your refinery…make work no come stop.",2256,304,https://twitter.com/ShehuSani/status/1487448392938795011,2022-01-29 15:31:46+00:00
ShehuSani,Senator Shehu Sani,"The Northern Elders Forum are opposed to zoning power to the South.The Afenifere,Pandef &amp; Ohaneze are for southern presidential candidates.Politicians at night,on the eve of the primaries,will decide who will get the ticket.What is certain;A new president must be elected.",1584,218,https://twitter.com/ShehuSani/status/1482659352611897348,2022-01-16 10:21:50+00:00
AishaYesufu,Aisha Yesufu,"This is the message that is being passed about me in the Northern part of the country. 🤩
My sister always ask them whether it was the Eastern world that sponsored me during Jonathan?
I am Aisha, just Aisha but anything anyone thinks I am, is what I am to that person😄 https://t.co/yUoDX0ra7P",85,13,https://twitter.com/AishaYesufu/status/1482248042053054465,2022-01-15 07:07:26+00:00
AishaYesufu,Aisha Yesufu,"That one will say and do anything to advance his ambition. A Northern candidacy definitely does not favour him. 
He probably banks on being a running mate and having a go after. https://t.co/vlUNUugWiY",26,7,https://twitter.com/AishaYesufu/status/1477953827210997763,2022-01-03 10:43:46+00:00
bulamabukarti,Bulama Bukarti,"Our videos highlighting Buhari’s &amp; northern governors’ failure have been viewed for &gt;3.1 minutes in just 90 days. Political hacks have started a campaign of calumny- that’s getting nowhere, the DSS has been on my case and different politicians are lobbying or harassing my family.",62,21,https://twitter.com/bulamabukarti/status/1476189179289780224,2021-12-29 13:51:41+00:00
AishaYesufu,Aisha Yesufu,They will not even accept Northern Christian and Southern Muslim President,12,2,https://twitter.com/AishaYesufu/status/1474304074971598848,2021-12-24 09:00:57+00:00
AishaYesufu,Aisha Yesufu,"So pathetic!
Until we tackle it is either a Southern Christian President or the highway and the it is either a Northern Muslim President or the highway people, we will not get good governance. They are the sycophants that enable failed government. https://t.co/AQgCPM0wuR",21,8,https://twitter.com/AishaYesufu/status/1474303821581111323,2021-12-24 08:59:56+00:00
AishaYesufu,Aisha Yesufu,"@tonydaymn10 @awallexy You have no proof. You were a sycophant who wanted Jonathan by all means because he was Christian and Southern. You are no different from those that will never see the wrong Buhari has done because he is Muslim and Northern. 
Shame!",1,0,https://twitter.com/AishaYesufu/status/1474296730669797391,2021-12-24 08:31:46+00:00
AishaYesufu,Aisha Yesufu,"Only me, gay rights activist and homophobic 🤣🤣🤣🤣🤣🤣.
Apparently the powers that be in the Northern part of Nigeria have been tabling my matter instead of focusing on the atrocities ravaging the region!

Hypocrites are refusing to deal with boys being sodomised in the North!",200,42,https://twitter.com/AishaYesufu/status/1474029653585190925,2021-12-23 14:50:30+00:00
ShehuSani,Senator Shehu Sani,"Attacks and kidnappings in Imo state is pushing the state close to the North West… Dear Governor Mallam Uzodinma,come and attend the Northern Governors meeting.",2854,993,https://twitter.com/ShehuSani/status/1472530936428388353,2021-12-19 11:35:08+00:00
ShehuSani,Senator Shehu Sani,"The Bandits killing and kidnapping people in Northern Nigeria are famished looking,ragtag criminals riding on motorcycles and holding AK 47s.The solution lies in getting to the root of who ultimately collects the millions of the ransom money they extort from their victims.",1174,511,https://twitter.com/ShehuSani/status/1471077718859079689,2021-12-15 11:20:34+00:00
AishaYesufu,Aisha Yesufu,@AsiyaRodrigo This time last year the callous people you see today were making demands for kankara boys. Only for the Northern handles that were silent to attack them when the boys were rescued. Many decided to keep their peace. Did you see the callousness during #EndSars?,1,1,https://twitter.com/AishaYesufu/status/1470870917215625216,2021-12-14 21:38:48+00:00
AishaYesufu,Aisha Yesufu,"Help me sign this petition to the Nigerian government.
Let it be on record we asked the government to do the needful 

SecureNorth: Stop the bloodshed in Northern Nigeria.. Do you agree?
https://t.co/1DQiDqt5Jc",79,53,https://twitter.com/AishaYesufu/status/1470831401759035403,2021-12-14 19:01:47+00:00
AishaYesufu,Aisha Yesufu,"If you do nothing, they will say you like it.
Show your dislike of the killings going on.
Kindly sign

SecureNorth: Stop the bloodshed in Northern Nigeria.. Do you agree?
https://t.co/1DQiDqt5Jc",64,28,https://twitter.com/AishaYesufu/status/1470708400594071559,2021-12-14 10:53:01+00:00
AishaYesufu,Aisha Yesufu,"If Muhammadu Buhari @MBuhari is impeached, you will see the same jubilation or most likely more than when he won election in the Northern part of the country",480,104,https://twitter.com/AishaYesufu/status/1470685183162658819,2021-12-14 09:20:46+00:00
AishaYesufu,Aisha Yesufu,"SecureNorth: Stop the bloodshed in Northern Nigeria.. Do you agree?
https://t.co/1DQiDqt5Jc",88,42,https://twitter.com/AishaYesufu/status/1470486128860053514,2021-12-13 20:09:48+00:00
AishaYesufu,Aisha Yesufu,"Everyone should endeavour to tweet and post at least 10 tweets and posts using the hashtags
#NorthIsBleeding #SecureNorth 
By the time these are trending all over the world those Buhari is visiting will ask him questions about the killings in the Northern part of Nigeria",1024,820,https://twitter.com/AishaYesufu/status/1470146566434471940,2021-12-12 21:40:30+00:00
AishaYesufu,Aisha Yesufu,"Are you a lawyer based in the Northern part of Nigeria? Would you like to offer your services pro bono to represent citizens that will be ""invited"" or arrested by security agents? Send an email to [email]",930,480,https://twitter.com/AishaYesufu/status/1470009535469436933,2021-12-12 12:35:59+00:00
ShehuSani,Senator Shehu Sani,"The peaceful protest embarked upon by some northern youths against insecurity in Northern Nigeria is commendable.Protest is a fundamental right.The daily bloodletting,kidnappings &amp; sorrow is condemnable &amp; intolerable.The protesters should rather be protected by security agencies.",946,257,https://twitter.com/ShehuSani/status/1469549099066212362,2021-12-11 06:06:22+00:00
AishaYesufu,Aisha Yesufu,"Arewa was busy focused on Aisha Yesufu and gave the incompetent, clueless, corrupt, inept and failure #ICCIF Rtd Major General Buhari @MBuhari  the opportunity to treat them like dirt!
That is why Northern lives mean nothing to Buhari https://t.co/N6L6z7f72i",73,24,https://twitter.com/AishaYesufu/status/1468936333632618501,2021-12-09 13:31:28+00:00
AishaYesufu,Aisha Yesufu,"Where are those who insult us morning till night! You are being killed like chickens and you are silent. Is #SecureNorth only to counter demands from the southern part of the country?
Northern lives do not matter enough for #SecureNorth? https://t.co/Cx0AwfLRdm",23,6,https://twitter.com/AishaYesufu/status/1462800900158857224,2021-11-22 15:11:26+00:00
AishaYesufu,Aisha Yesufu,Where are all those oxygen wasting vessels that turned #SecureNorth into a competition with #EndSars? This is the time to trend #SecureNorth. Northern life must matter to people in the North and not be insecure and come with entitled mentality when others demand!,214,79,https://twitter.com/AishaYesufu/status/1462798805720576002,2021-11-22 15:03:07+00:00
AishaYesufu,Aisha Yesufu,"What is National Assembly doing?
Impeach Buhari!
The Northern people will thank you for it! They are sick and tired of the heartless and soulless posing as Commander-in-chief! https://t.co/hmtVfuxUdK",155,68,https://twitter.com/AishaYesufu/status/1462767461678428168,2021-11-22 12:58:34+00:00
AishaYesufu,Aisha Yesufu,When will life in Northern Nigeria matter to people in Northern Nigeria?,2125,721,https://twitter.com/AishaYesufu/status/1462544898389774346,2021-11-21 22:14:11+00:00
